|C100|0|1|FOR000000008|55|00|1|33100|42121002441248000113550010000331001007723333|19102012|19102012|188,77|2|0,00|0,00|188,77|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|BR1975TW104||1,000|4|188,77|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C190|060|1407|0,00|188,77|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000013|55|00|1|8743|42121009446820000186550010000087431934573360|16102012|16102012|2090,90|2|0,00|0,00|2090,90|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|5028||10,000|4|891,50|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|2|5028||10,000|4|249,00|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|3|5028||10,000|4|316,80|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|4|5028||10,000|4|316,80|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|5|5028||10,000|4|316,80|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C190|060|1407|0,00|2090,90|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000013|55|00|1|8744|42121009446820000186550010000087441073740914|16102012|16102012|4979,50|2|0,00|0,00|4979,50|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|145||6,000|4|900,00|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|2|145||4,000|4|600,00|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|3|145||2,000|4|360,00|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|4|145||3,000|4|540,00|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|5|145||1,000|4|230,00|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|6|145||2,000|4|460,00|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|7|146||1,000|4|300,00|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|8|145||2,000|4|300,00|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|9|146||1,000|4|300,00|0,00|0|090|1556|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|10|145||1,000|4|280,00|0,00|0|090|1556|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|11|5028||6,000|4|324,60|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|12|5028||6,000|4|204,90|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|13|145||1,000|4|180,00|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C190|060|1407|0,00|4399,50|0,00|0,00|0,00|0,00|0,00|0,00||
|C190|090|1556|0,00|580,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000013|55|00|1|8574|42121009446820000186550010000085741484812992|01102012|01102012|1516,20|2|0,00|0,00|1516,20|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|5028||10,000|4|249,00|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|2|5028||10,000|4|316,80|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|3|5028||10,000|4|316,80|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|4|5028||10,000|4|316,80|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|5|5028||10,000|4|316,80|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C190|060|1407|0,00|1516,20|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000013|55|00|1|8805|42121009446820000186550010000088051309686508|19102012|19102012|168,30|2|0,00|0,00|168,30|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|147||15,000|4|168,30|0,00|0|090|1556|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C190|090|1556|0,00|168,30|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000021|55|00|1|43514|43121001953184000177550010000435141693367782|05102012|05102012|8072,55|2|0,00|0,00|7631,00|0|60,00|0,00|0,00|7691,00|922,93|0,00|0,00|381,55|0,00|0,00|0,00|0,00|
|C110|1||
|C170|1|10002||10,500|7|147,00|0,00|0|000|2101|104|148,15|12,00|17,78|0,00|0,00|0,00|0|00||147,00|5,00|7,35||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|2|10002||25,500|7|357,00|0,00|0|000|2101|104|359,80|12,00|43,18|0,00|0,00|0,00|0|00||357,00|5,00|17,85||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|3|10002||10,000|7|140,00|0,00|0|000|2101|104|141,10|12,00|16,93|0,00|0,00|0,00|0|00||140,00|5,00|7,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|4|10002||4,800|7|67,20|0,00|0|000|2101|104|67,72|12,00|8,12|0,00|0,00|0,00|0|00||67,20|5,00|3,36||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|5|10002||84,500|7|1183,00|0,00|0|000|2101|104|1192,30|12,00|143,08|0,00|0,00|0,00|0|00||1183,00|5,00|59,15||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|6|10002||7,000|7|98,00|0,00|0|000|2101|104|98,77|12,00|11,85|0,00|0,00|0,00|0|00||98,00|5,00|4,90||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|7|10002||3,500|7|49,00|0,00|0|000|2101|104|49,38|12,00|5,93|0,00|0,00|0,00|0|00||49,00|5,00|2,45||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|8|10002||3,100|7|43,40|0,00|0|000|2101|104|43,74|12,00|5,25|0,00|0,00|0,00|0|00||43,40|5,00|2,17||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|9|10002||90,000|7|1260,00|0,00|0|000|2101|104|1269,90|12,00|152,39|0,00|0,00|0,00|0|00||1260,00|5,00|63,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|10|10002||2,600|7|36,40|0,00|0|000|2101|104|36,73|12,00|4,41|0,00|0,00|0,00|0|00||36,40|5,00|1,82||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|11|72111300||250,000|7|4250,00|0,00|0|000|2101|104|4283,41|12,00|514,01|0,00|0,00|0,00|0|00||4250,00|5,00|212,50||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|000|2101|12,00|8072,55|7691,00|922,93|0,00|0,00|0,00|381,55||
|C100|0|1|FOR000000021|55|00|1|43620|43121001953184000177550010000436201547458089|09102012|09102012|556,27|2|0,00|0,00|510,72|0|20,00|0,00|0,00|530,72|63,66|0,00|0,00|25,55|0,00|0,00|0,00|0,00|
|C110|2||
|C170|1|10002||0,300|7|4,56|0,00|0|000|2101|104|4,73|12,00|0,57|0,00|0,00|0,00|0|00||4,56|5,00|0,23||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|2|10002||0,400|7|6,08|0,00|0|000|2101|104|6,31|12,00|0,76|0,00|0,00|0,00|0|00||6,08|5,00|0,30||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|3|10002||3,600|7|54,72|0,00|0|000|2101|104|56,86|12,00|6,83|0,00|0,00|0,00|0|00||54,72|5,00|2,74||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|4|10002||1,700|7|25,84|0,00|0|000|2101|104|26,85|12,00|3,22|0,00|0,00|0,00|0|00||25,84|5,00|1,29||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|5|10002||7,200|7|109,44|0,00|0|000|2101|104|113,72|12,00|13,64|0,00|0,00|0,00|0|00||109,44|5,00|5,47||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|6|10002||0,900|7|13,68|0,00|0|000|2101|104|14,21|12,00|1,70|0,00|0,00|0,00|0|00||13,68|5,00|0,68||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|7|10002||1,000|7|15,20|0,00|0|000|2101|104|15,79|12,00|1,89|0,00|0,00|0,00|0|00||15,20|5,00|0,76||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|8|10002||3,200|7|48,64|0,00|0|000|2101|104|50,54|12,00|6,07|0,00|0,00|0,00|0|00||48,64|5,00|2,43||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|9|10002||1,400|7|21,28|0,00|0|000|2101|104|22,11|12,00|2,65|0,00|0,00|0,00|0|00||21,28|5,00|1,06||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|10|10002||0,500|7|7,60|0,00|0|000|2101|104|7,89|12,00|0,94|0,00|0,00|0,00|0|00||7,60|5,00|0,38||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|11|10002||0,100|7|1,52|0,00|0|000|2101|104|1,57|12,00|0,19|0,00|0,00|0,00|0|00||1,52|5,00|0,08||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|12|10002||3,800|7|57,76|0,00|0|000|2101|104|60,02|12,00|7,20|0,00|0,00|0,00|0|00||57,76|5,00|2,89||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|13|10002||0,300|7|4,56|0,00|0|000|2101|104|4,73|12,00|0,57|0,00|0,00|0,00|0|00||4,56|5,00|0,23||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|14|10002||0,600|7|9,12|0,00|0|000|2101|104|9,47|12,00|1,13|0,00|0,00|0,00|0|00||9,12|5,00|0,46||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|15|10002||0,200|7|3,04|0,00|0|000|2101|104|3,15|12,00|0,37|0,00|0,00|0,00|0|00||3,04|5,00|0,15||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|16|10002||2,300|7|34,96|0,00|0|000|2101|104|36,32|12,00|4,36|0,00|0,00|0,00|0|00||34,96|5,00|1,75||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|17|10002||2,300|7|34,96|0,00|0|000|2101|104|36,32|12,00|4,36|0,00|0,00|0,00|0|00||34,96|5,00|1,75||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|18|10002||0,400|7|6,08|0,00|0|000|2101|104|6,31|12,00|0,76|0,00|0,00|0,00|0|00||6,08|5,00|0,30||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|19|10002||0,500|7|7,60|0,00|0|000|2101|104|7,89|12,00|0,94|0,00|0,00|0,00|0|00||7,60|5,00|0,38||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|20|10002||0,300|7|4,56|0,00|0|000|2101|104|4,73|12,00|0,57|0,00|0,00|0,00|0|00||4,56|5,00|0,23||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|21|10002||0,300|7|4,56|0,00|0|000|2101|104|4,73|12,00|0,57|0,00|0,00|0,00|0|00||4,56|5,00|0,23||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|22|10002||0,600|7|9,12|0,00|0|000|2101|104|9,47|12,00|1,13|0,00|0,00|0,00|0|00||9,12|5,00|0,46||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|23|10002||1,100|7|16,72|0,00|0|000|2101|104|17,53|12,00|2,11|0,00|0,00|0,00|0|00||16,72|5,00|0,84||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|24|10002||0,600|7|9,12|0,00|0|000|2101|104|9,47|12,00|1,13|0,00|0,00|0,00|0|00||9,12|5,00|0,46||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|000|2101|12,00|556,27|530,72|63,66|0,00|0,00|0,00|25,55||
|C100|0|1|FOR000000028|55|00|1|13680|42121001831697000105550010000136801455596226|04102012|04102012|389,20|2|0,00|0,00|389,20|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|5000||7,000|5|74,20|0,00|0|090|1556|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|2|5020||9,000|7|315,00|0,00|0|090|1556|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C190|090|1556|0,00|389,20|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000028|55|00|1|13922|42121001831697000105550010000139221313233363|15102012|15102012|463,40|2|0,00|0,00|463,40|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|5000||14,000|5|148,40|0,00|0|090|1556|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|2|5020||9,000|7|315,00|0,00|0|090|1556|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C190|090|1556|0,00|463,40|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000030|55|00|1|8768|42121081388209000176550010000087681337602873|17102012|17102012|298,00|2|0,00|0,00|298,00|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|990144||10,000|4|298,00|0,00|0|090|1556|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C190|090|1556|0,00|298,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000040|55|00|1|5203|42121006185885000127550010000052031686124400|15102012|15102012|200,00|2|0,00|0,00|200,00|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|CHICOTE||1,000|4|200,00|0,00|0|090|1916|8|0,00|17,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|090|1916|17,00|200,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000040|55|00|1|5217|42121006185885000127550010000052171223612538|18102012|18102012|242,36|2|0,00|0,00|242,36|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|2610941201||1,000|4|53,23|0,00|0|090|1556|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|2|2615298790||1,000|4|8,74|0,00|0|090|1556|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|3|2610913683||2,000|4|14,60|0,00|0|090|1556|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|4|3332-37||4,000|4|6,16|0,00|0|090|1556|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|5|3005-04||1,000|4|16,00|0,00|0|090|1556|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|6|4-1046-4||1,000|4|2,90|0,00|0|090|1556|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|7|RP35||1,000|4|35,00|0,00|0|090|1556|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|8|2610941201||1,000|4|53,23|0,00|0|090|1556|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|9|4-1046-4||1,000|4|2,90|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|10|2610913683||2,000|4|14,60|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|11|RP35||1,000|4|35,00|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C190|060|1407|0,00|52,50|0,00|0,00|0,00|0,00|0,00|0,00||
|C190|090|1556|0,00|189,86|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000040|55|00|1|5220|42121006185885000127550010000052201695609706|18102012|18102012|500,00|2|0,00|0,00|500,00|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|CHICOTE||2,000|4|500,00|0,00|0|090|1916|8|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|090|1916|0,00|500,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000040|55|00|1|5166|42121006185885000127550010000051661110009967|09102012|09102012|200,00|2|0,00|0,00|200,00|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|TREME||1,000|4|200,00|0,00|0|090|1916|8|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|090|1916|0,00|200,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000040|55|00|1|5199|42121006185885000127550010000051991758102128|15102012|15102012|122,23|2|0,00|0,00|122,23|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|2610941201||1,000|4|53,23|0,00|0|090|1556|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|2|2615298792||1,000|4|34,00|0,00|0|090|1556|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|3|RP35||1,000|4|35,00|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C190|060|1407|0,00|35,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C190|090|1556|0,00|87,23|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000041|55|00|1|5223|42121002632582000154550010000052231000052230|18102012|18102012|53,00|2|0,00|0,00|53,00|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|7400080||10,000|4|53,00|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C190|060|1407|0,00|53,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000060|55|00|1|55908|42121004719223000164550010000559081326192735|17102012|17102012|91,84|2|0,00|0,00|91,84|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|TECNO-01||1,000|7|3,82|0,00|0|051|1124|161|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4152|
|C170|2|TECNO-01||1,000|7|3,82|0,00|0|051|1124|161|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4152|
|C170|3|TECNO-01||1,000|7|3,82|0,00|0|051|1124|161|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4152|
|C170|4|TECNO-01||1,500|7|7,65|0,00|0|051|1124|161|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4152|
|C170|5|TECNO-01||1,000|7|5,10|0,00|0|051|1124|161|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4152|
|C170|6|TECNO-01||1,000|7|5,10|0,00|0|051|1124|161|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4152|
|C170|7|TECNO-01||4,000|7|15,28|0,00|0|051|1124|161|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4152|
|C170|8|TECNO-01||4,000|7|15,28|0,00|0|051|1124|161|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4152|
|C170|9|TECNO-01||3,000|7|11,46|0,00|0|051|1124|161|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4152|
